file,VUS-PR,VUS-ROC
001_Genesis_id_1_Sensor_tr_4055_1st_15538.csv,0.009886382936330656,0.7872298495155639
002_MSL_id_1_Sensor_tr_500_1st_900.csv,0.10233661974955507,0.9631808169803764
003_MSL_id_2_Sensor_tr_883_1st_1238.csv,0.11696456781479042,0.6220165624220819
005_MSL_id_4_Sensor_tr_855_1st_2700.csv,0.11960862287991499,0.8642490574602494
006_MSL_id_5_Sensor_tr_1150_1st_1250.csv,0.05201465280298968,0.18366469907885988
007_MSL_id_6_Sensor_tr_980_1st_3550.csv,0.03895977094903333,0.5238364935610031
008_MSL_id_7_Sensor_tr_656_1st_1630.csv,0.06811418823066011,0.3582463549692013
009_MSL_id_8_Sensor_tr_714_1st_1390.csv,0.00642249038463553,0.2439909297052154
010_MSL_id_9_Sensor_tr_554_1st_1172.csv,0.03007156906613817,0.5066695004453081
012_MSL_id_11_Sensor_tr_539_1st_940.csv,0.0669318756939082,0.6600828696008287
013_MSL_id_12_Sensor_tr_554_1st_1200.csv,0.09282783518255533,0.9329555025266704
014_MSL_id_13_Sensor_tr_1525_1st_4575.csv,0.7280691586211954,0.9775029192440486
015_MSL_id_14_Sensor_tr_575_1st_1250.csv,0.5631000192294047,0.8099193165638349
016_MSL_id_15_Sensor_tr_500_1st_780.csv,0.42184141037154166,0.9167914307491289
017_MSL_id_16_Sensor_tr_512_1st_1850.csv,0.42027318110479456,0.8418434346421853
018_Daphnet_id_1_HumanActivity_tr_9693_1st_20732.csv,0.35440372052798347,0.9266890223201938
019_MITDB_id_1_Medical_tr_37500_1st_103211.csv,0.18141255988993116,0.6344374386315147
020_MITDB_id_2_Medical_tr_50000_1st_52315.csv,0.002255884676413084,0.6342736543801255
021_MITDB_id_3_Medical_tr_50000_1st_57595.csv,0.020816171614420325,0.5044784162333171
022_MITDB_id_4_Medical_tr_50000_1st_54253.csv,0.05535835999708439,0.5089594587492016
024_MITDB_id_6_Medical_tr_50000_1st_58118.csv,0.06252698134359008,0.7208335601855688
025_MITDB_id_7_Medical_tr_37500_1st_88864.csv,0.06101836804796179,0.6260418266635844
026_MITDB_id_8_Medical_tr_30495_1st_30595.csv,0.19351618456087225,0.6050552742440759
027_MITDB_id_9_Medical_tr_25000_1st_52255.csv,0.006570001410575725,0.6734289380639416
029_MITDB_id_11_Medical_tr_50000_1st_518037.csv,0.1401736352705654,0.7829571578055042
030_MITDB_id_12_Medical_tr_50000_1st_84572.csv,0.05574798971070827,0.6332397753847759
031_MITDB_id_13_Medical_tr_50000_1st_79433.csv,0.022717868162944348,0.5270933635459294
032_GHL_id_1_Sensor_tr_50000_1st_65001.csv,0.006139217968786213,0.1573389260742592
033_GHL_id_2_Sensor_tr_50000_1st_51001.csv,0.006282093138339087,0.21798571551751847
034_GHL_id_3_Sensor_tr_50000_1st_122001.csv,0.006327526759410255,0.14566507094332193
035_GHL_id_4_Sensor_tr_50000_1st_90001.csv,0.008802428425365844,0.1835973715487652
036_GHL_id_5_Sensor_tr_50000_1st_67147.csv,0.007505979237281846,0.2351472714978828
037_GHL_id_6_Sensor_tr_50000_1st_80001.csv,0.006073429761170816,0.1682356097619952
038_GHL_id_7_Sensor_tr_50000_1st_100001.csv,0.005678605108736809,0.2732938282235786
039_GHL_id_8_Sensor_tr_50000_1st_63030.csv,0.004235661171443088,0.18417636429111822
041_GHL_id_10_Sensor_tr_50000_1st_57001.csv,0.005861641209549443,0.1393223823659338
042_GHL_id_11_Sensor_tr_50000_1st_150001.csv,0.0052239455759796796,0.23410529066664826
043_GHL_id_12_Sensor_tr_39938_1st_40038.csv,0.003682006057715722,0.1974585819127967
044_GHL_id_13_Sensor_tr_50000_1st_145001.csv,0.006107359259051092,0.1646670945321684
045_GHL_id_14_Sensor_tr_50000_1st_85076.csv,0.00616163833360658,0.22615418902231102
046_GHL_id_15_Sensor_tr_50000_1st_156462.csv,0.004636259479933683,0.36028102534186207
047_GHL_id_16_Sensor_tr_50000_1st_77001.csv,0.00856830525492338,0.14242564919104045
048_GHL_id_17_Sensor_tr_50000_1st_154001.csv,0.011428830928085708,0.17087516132890668
050_GHL_id_19_Sensor_tr_43750_1st_55001.csv,0.005118661599891624,0.32714464191937254
051_GHL_id_20_Sensor_tr_50000_1st_75110.csv,0.004275034484883946,0.18261741957425867
052_GHL_id_21_Sensor_tr_50000_1st_98001.csv,0.004154028184855604,0.04442980742905873
053_GHL_id_22_Sensor_tr_50000_1st_126448.csv,0.019486719353664847,0.2007794544651533
054_GHL_id_23_Sensor_tr_50000_1st_135001.csv,0.011320171064149637,0.16327097988835748
055_GHL_id_24_Sensor_tr_50000_1st_118124.csv,0.003533030576878519,0.21845531857170636
056_GHL_id_25_Sensor_tr_50000_1st_105568.csv,0.010023136662553733,0.1941730338710494
057_SMD_id_1_Facility_tr_4529_1st_4629.csv,0.2839220471998232,0.8550808494543999
058_SMD_id_2_Facility_tr_1087_1st_1187.csv,0.4363914721565082,0.9609571113351639
059_SMD_id_3_Facility_tr_757_1st_857.csv,0.29154084668221925,0.9687815516874656
060_SMD_id_4_Facility_tr_7176_1st_10609.csv,0.33842240562785864,0.888955626476921
061_SMD_id_5_Facility_tr_7176_1st_15144.csv,0.22030654021198984,0.8400963625634936
063_SMD_id_7_Facility_tr_5923_1st_6506.csv,0.25481370607841974,0.8268736008787645
